trial,score,params_json,run_dir,pruned,failed,is_baseline,timestamp
0,-12.731016087567859,"{""exploration_decay"": 400000.0, ""learning_rate"": 0.0005, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0000_20260722_175140,0,0,1,2026-07-22T15:52:41+00:00
1,-12.779911513944988,"{""exploration_decay"": 386067.00172586634, ""learning_rate"": 0.0005395030966670229, ""use_double_dqn"": 1}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0001_20260722_175241,0,0,0,2026-07-22T15:53:33+00:00
2,-14.952460226605167,"{""exploration_decay"": 517965.75210563437, ""learning_rate"": 0.00011430983876313228, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0002_20260722_175333,0,0,0,2026-07-22T15:54:24+00:00
3,-14.967534420784514,"{""exploration_decay"": 580489.8110927722, ""learning_rate"": 0.00010485387725194633, ""use_double_dqn"": 1}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0003_20260722_175424,0,0,0,2026-07-22T15:55:15+00:00
4,-14.67500575697667,"{""exploration_decay"": 244644.9106320238, ""learning_rate"": 0.0001519934830130982, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0004_20260722_175516,0,0,0,2026-07-22T15:56:04+00:00
5,-14.816900612310752,"{""exploration_decay"": 275411.2069406723, ""learning_rate"": 0.0002703616066662003, ""use_double_dqn"": 1}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0005_20260722_175604,0,0,0,2026-07-22T15:57:12+00:00
6,-13.554616065999621,"{""exploration_decay"": 299108.68122043856, ""learning_rate"": 0.00019594972058679176, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0006_20260722_175712,0,0,0,2026-07-22T15:58:05+00:00
7,-12.512271413101931,"{""exploration_decay"": 351869.9474461264, ""learning_rate"": 0.0001583703155911876, ""use_double_dqn"": 1}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0007_20260722_175805,0,0,0,2026-07-22T15:59:28+00:00
8,-10.99927818259852,"{""exploration_decay"": 241207.42895192828, ""learning_rate"": 0.0004050837781329676, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0008_20260722_175928,0,0,0,2026-07-22T16:01:00+00:00
9,-14.794832226792948,"{""exploration_decay"": 486108.87785373925, ""learning_rate"": 0.0009239150319627245, ""use_double_dqn"": 1}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0009_20260722_180100,0,0,0,2026-07-22T16:01:49+00:00
10,-10.752334634923976,"{""exploration_decay"": 201665.20961668895, ""learning_rate"": 0.0004563342572871553, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0010_20260722_180149,0,0,0,2026-07-22T16:02:38+00:00
11,-9.646318386120171,"{""exploration_decay"": 208692.38948074408, ""learning_rate"": 0.00043148566788370576, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0011_20260722_180238,0,0,0,2026-07-22T16:03:27+00:00
12,-14.809783243344054,"{""exploration_decay"": 204100.28278646714, ""learning_rate"": 0.0007659016262312927, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0012_20260722_180327,0,0,0,2026-07-22T16:04:16+00:00
13,-14.698526155876324,"{""exploration_decay"": 201028.248137852, ""learning_rate"": 0.0003635800232748695, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0013_20260722_180416,0,0,0,2026-07-22T16:05:04+00:00
14,-12.961231286505505,"{""exploration_decay"": 233653.80552080603, ""learning_rate"": 0.00026576945340074214, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0014_20260722_180505,0,0,0,2026-07-22T16:05:55+00:00
15,-14.255964817302452,"{""exploration_decay"": 297231.0340152574, ""learning_rate"": 0.0005691794282348833, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0015_20260722_180555,0,0,0,2026-07-22T16:06:58+00:00
16,-12.62700709764042,"{""exploration_decay"": 222578.18449053398, ""learning_rate"": 0.0006836356627305902, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0016_20260722_180658,0,0,0,2026-07-22T16:07:55+00:00
17,-12.782405483012703,"{""exploration_decay"": 270391.2356890386, ""learning_rate"": 0.00040651246164161923, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0017_20260722_180755,0,0,0,2026-07-22T16:08:50+00:00
18,-11.263792525605052,"{""exploration_decay"": 201286.05202387765, ""learning_rate"": 0.0002980455779523, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0018_20260722_180851,0,0,0,2026-07-22T16:09:48+00:00
19,-14.97386419986633,"{""exploration_decay"": 330260.42452959786, ""learning_rate"": 0.00022330363651561536, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0019_20260722_180948,0,0,0,2026-07-22T16:10:43+00:00
20,-12.886596424899366,"{""exploration_decay"": 261683.28371492488, ""learning_rate"": 0.00047652798816677977, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0020_20260722_181043,0,0,0,2026-07-22T16:11:41+00:00
21,-13.976632445686196,"{""exploration_decay"": 226181.03189802007, ""learning_rate"": 0.0003764417010295546, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0021_20260722_181141,0,0,0,2026-07-22T16:12:33+00:00
22,-11.101332783684697,"{""exploration_decay"": 245144.048990674, ""learning_rate"": 0.00045530995883814396, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0022_20260722_181233,0,0,0,2026-07-22T16:13:25+00:00
23,-12.906566727231255,"{""exploration_decay"": 219249.16205484053, ""learning_rate"": 0.0006754147921464886, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0023_20260722_181325,0,0,0,2026-07-22T16:14:20+00:00
24,-13.989215624399343,"{""exploration_decay"": 214315.11094239072, ""learning_rate"": 0.0003244988083815469, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0024_20260722_181421,0,0,0,2026-07-22T16:15:40+00:00
25,-14.066860961455202,"{""exploration_decay"": 246464.38404974973, ""learning_rate"": 0.0006078410687547145, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0025_20260722_181540,0,0,0,2026-07-22T16:16:52+00:00
26,-14.083521512213082,"{""exploration_decay"": 291385.4805258747, ""learning_rate"": 0.00041179611160017894, ""use_double_dqn"": 1}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0026_20260722_181652,0,0,0,2026-07-22T16:17:44+00:00
27,-13.761278666163879,"{""exploration_decay"": 253881.7403851413, ""learning_rate"": 0.000983902578394715, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0027_20260722_181744,0,0,0,2026-07-22T16:18:33+00:00
28,-13.235785187610611,"{""exploration_decay"": 230576.76577726498, ""learning_rate"": 0.0003465444570259587, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0028_20260722_181833,0,0,0,2026-07-22T16:19:21+00:00
29,-13.768350458359107,"{""exploration_decay"": 456401.1596222561, ""learning_rate"": 0.0004815592789382641, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0029_20260722_181921,0,0,0,2026-07-22T16:20:13+00:00
30,-14.492065639012235,"{""exploration_decay"": 212603.8897702975, ""learning_rate"": 0.00024477620362977693, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0030_20260722_182013,0,0,0,2026-07-22T16:21:02+00:00
31,-12.685594316064925,"{""exploration_decay"": 242551.43460481503, ""learning_rate"": 0.0004894044768960063, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0031_20260722_182102,0,0,0,2026-07-22T16:21:53+00:00
32,-12.297109527250303,"{""exploration_decay"": 322925.61506891705, ""learning_rate"": 0.0004231349646013272, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0032_20260722_182153,0,0,0,2026-07-22T16:22:42+00:00
33,-13.169792854796142,"{""exploration_decay"": 393882.55914988415, ""learning_rate"": 0.0005297403276452367, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0033_20260722_182242,0,0,0,2026-07-22T16:23:32+00:00
34,-13.59869795531904,"{""exploration_decay"": 278047.30993053986, ""learning_rate"": 0.00042851401435825337, ""use_double_dqn"": 1}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0034_20260722_182332,0,0,0,2026-07-22T16:24:20+00:00
35,-13.021250982932262,"{""exploration_decay"": 232483.28556638202, ""learning_rate"": 0.0005950075768628916, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0035_20260722_182420,0,0,0,2026-07-22T16:25:08+00:00
36,-12.868401117252183,"{""exploration_decay"": 430189.4808055629, ""learning_rate"": 0.00030398254485039365, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0036_20260722_182508,0,0,0,2026-07-22T16:25:56+00:00
37,-12.0096213888223,"{""exploration_decay"": 212913.2546601554, ""learning_rate"": 0.0007912218405223238, ""use_double_dqn"": 1}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0037_20260722_182557,0,0,0,2026-07-22T16:26:45+00:00
38,-11.768701964969523,"{""exploration_decay"": 256596.9523027716, ""learning_rate"": 0.0004510396722234264, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0038_20260722_182645,0,0,0,2026-07-22T16:27:34+00:00
39,-14.571779300754507,"{""exploration_decay"": 237602.02297187533, ""learning_rate"": 0.0003662010021416574, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0039_20260722_182734,0,0,0,2026-07-22T16:28:22+00:00
40,-12.68651346994475,"{""exploration_decay"": 597517.0483122305, ""learning_rate"": 0.0006531434712117763, ""use_double_dqn"": 1}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0040_20260722_182822,0,0,0,2026-07-22T16:29:11+00:00
41,-14.962230001489626,"{""exploration_decay"": 208719.14539838684, ""learning_rate"": 0.00027609054857559754, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0041_20260722_182911,0,0,0,2026-07-22T16:29:59+00:00
42,-12.422119356779842,"{""exploration_decay"": 201758.1847348863, ""learning_rate"": 0.00030177346354974094, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0042_20260722_182959,0,0,0,2026-07-22T16:30:47+00:00
43,-13.92006974479439,"{""exploration_decay"": 201042.67473561515, ""learning_rate"": 0.00019113146275097774, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0043_20260722_183047,0,0,0,2026-07-22T16:31:36+00:00
44,-14.840833422918255,"{""exploration_decay"": 358478.8784610364, ""learning_rate"": 0.0005264757219121583, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0044_20260722_183136,0,0,0,2026-07-22T16:32:24+00:00
45,-13.057832447331409,"{""exploration_decay"": 220088.0999516129, ""learning_rate"": 0.00032685820650369616, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0045_20260722_183224,0,0,0,2026-07-22T16:33:12+00:00
46,-13.535579994132515,"{""exploration_decay"": 223539.35828051378, ""learning_rate"": 0.00037715019975700627, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0046_20260722_183312,0,0,0,2026-07-22T16:34:01+00:00
47,-14.914879725113696,"{""exploration_decay"": 245695.34229313466, ""learning_rate"": 0.00011361580511591329, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0047_20260722_183401,0,0,0,2026-07-22T16:34:49+00:00
48,-12.282493920284685,"{""exploration_decay"": 267934.1850538607, ""learning_rate"": 0.00028192742790175316, ""use_double_dqn"": 1}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0048_20260722_183449,0,0,0,2026-07-22T16:35:37+00:00
49,-11.049738760077823,"{""exploration_decay"": 284176.0160958888, ""learning_rate"": 0.0002175036948164991, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0049_20260722_183537,0,0,0,2026-07-22T16:36:26+00:00
50,-14.760085256514053,"{""exploration_decay"": 285822.89056822687, ""learning_rate"": 0.0001642330398135569, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0050_20260722_183626,0,0,0,2026-07-22T16:37:14+00:00
51,-12.03769247285162,"{""exploration_decay"": 307181.53317893884, ""learning_rate"": 0.00021864174922910134, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0051_20260722_183714,0,0,0,2026-07-22T16:38:02+00:00
52,-12.777082281705844,"{""exploration_decay"": 208148.69947198077, ""learning_rate"": 0.0002536888001965741, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0052_20260722_183803,0,0,0,2026-07-22T16:38:51+00:00
53,-13.61273283696535,"{""exploration_decay"": 229040.1756096736, ""learning_rate"": 0.00013726815562273403, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0053_20260722_183851,0,0,0,2026-07-22T16:39:39+00:00
54,-12.234938922291269,"{""exploration_decay"": 549278.0963923414, ""learning_rate"": 0.00019372972050585915, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0054_20260722_183939,0,0,0,2026-07-22T16:40:27+00:00
55,-11.77745285614105,"{""exploration_decay"": 252516.75462745465, ""learning_rate"": 0.0004588656497809426, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0055_20260722_184027,0,0,0,2026-07-22T16:41:15+00:00
56,-14.882542998878,"{""exploration_decay"": 217722.77131137755, ""learning_rate"": 0.000349379799640434, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0056_20260722_184115,0,0,0,2026-07-22T16:42:04+00:00
57,-14.690510374233746,"{""exploration_decay"": 239511.799969923, ""learning_rate"": 0.00022703293728095077, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0057_20260722_184204,0,0,0,2026-07-22T16:42:52+00:00
58,-14.726229344604752,"{""exploration_decay"": 267519.64766892674, ""learning_rate"": 0.00040827734106330436, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0058_20260722_184252,0,0,0,2026-07-22T16:43:40+00:00
59,-11.736246560656262,"{""exploration_decay"": 369006.07588401565, ""learning_rate"": 0.0005644040846233561, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0059_20260722_184340,0,0,0,2026-07-22T16:44:28+00:00
60,-14.957412713965464,"{""exploration_decay"": 305867.10069089336, ""learning_rate"": 0.00039256250150662307, ""use_double_dqn"": 1}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0060_20260722_184429,0,0,0,2026-07-22T16:45:17+00:00
61,-13.168000547269827,"{""exploration_decay"": 357100.173706036, ""learning_rate"": 0.0005089230951157205, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0061_20260722_184517,0,0,0,2026-07-22T16:46:05+00:00
62,-14.802085640228581,"{""exploration_decay"": 326856.9550749378, ""learning_rate"": 0.0005574032690153469, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0062_20260722_184605,0,0,0,2026-07-22T16:46:53+00:00
63,-12.145272917091567,"{""exploration_decay"": 426356.63756047544, ""learning_rate"": 0.0007889678687871517, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0063_20260722_184653,0,0,0,2026-07-22T16:47:42+00:00
64,-14.982300436019464,"{""exploration_decay"": 368126.3323412314, ""learning_rate"": 0.0004549074809700817, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0064_20260722_184742,0,0,0,2026-07-22T16:48:30+00:00
65,-14.475548385599325,"{""exploration_decay"": 340764.0967869395, ""learning_rate"": 0.0006138406403782417, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0065_20260722_184830,0,0,0,2026-07-22T16:49:19+00:00
66,-11.725636467353041,"{""exploration_decay"": 207910.9969331174, ""learning_rate"": 0.0003397766187091662, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0066_20260722_184919,0,0,0,2026-07-22T16:50:07+00:00
67,-14.752285616331307,"{""exploration_decay"": 207125.80343894326, ""learning_rate"": 0.0003309670415225648, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0067_20260722_185007,0,0,0,2026-07-22T16:50:55+00:00
68,-14.328797033986714,"{""exploration_decay"": 225181.61906146182, ""learning_rate"": 0.00029048379248051563, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0068_20260722_185055,0,0,0,2026-07-22T16:51:44+00:00
69,-14.892647470339021,"{""exploration_decay"": 212631.53004687253, ""learning_rate"": 0.0003462796439993457, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0069_20260722_185144,0,0,0,2026-07-22T16:52:32+00:00
70,-12.14876521645821,"{""exploration_decay"": 200626.65887467796, ""learning_rate"": 0.00043510110920398783, ""use_double_dqn"": 0}",C:\Users\kreml\AI-Enabled-PKU\lab3\2.DQN\train\runs\search_dqn_t0070_20260722_185232,0,0,0,2026-07-22T16:53:20+00:00
