time_s,theta_rad,theta_dot_rad_s,alpha_rad,alpha_dot_rad_s,pwm,mode,blend,action_norm,policy_raw
0.05,-0.0700477,-1.6109248,3.030399,-2.3588042,-150.0,1,0.0,-1.0,-75.085144
0.1,-0.2451669,-3.7887415,2.7946684,-5.093451,-150.0,1,0.0,-1.0,-67.3075942
0.15,-0.4786593,-4.764296,2.5619029,-4.8695197,-150.0,1,0.0,-1.0,-57.6432533
0.2,-0.7588501,-5.6862573,2.3914058,-2.2855739,-150.0,1,0.0,-1.0,-32.1139106
0.25,-1.0682274,-6.1652064,2.2194263,-2.7738516,-150.0,1,0.0,-1.0,-28.9582271
0.3,-1.4184658,-7.0543432,2.1779139,-0.5889162,-150.0,1,0.0,-1.0,-9.5492925
0.35000000000000003,-1.8387521,-8.1751728,2.2298045,1.6906559,149.0,1,0.0,0.9917989,2.7462663
0.4,-2.1889905,-6.6842594,2.3395154,2.9197134,150.0,1,0.0,0.9999359,5.1733188
0.45,-2.3932964,-2.908535,2.7620515,9.9621515,150.0,1,0.0,1.0,23.225296
0.5,-2.3816218,0.5432302,-2.78723,15.0263824,150.0,1,0.0,1.0,20.3115348
0.55,-2.2998993,3.1649327,-2.0499012,13.9970855,150.0,1,0.0,1.0,13.4371147
0.6,-2.0080339,5.6655058,-1.5843034,7.3955874,150.0,1,0.0,1.0,13.1750068
0.65,-1.9204744,1.6049271,-1.3840806,4.263638,150.0,1,0.0,1.0,28.0867366
0.7000000000000001,-1.8621013,1.5229434,-1.3745461,-0.9673231,150.0,1,0.0,1.0,42.3607292
0.75,-1.7103313,3.0401804,-1.5684127,-5.2256317,150.0,1,0.0,1.0,34.928791
0.8,-1.535212,3.4443762,-1.9815711,-9.6916294,150.0,1,0.0,1.0,11.6164302
0.85,-1.4301404,1.6430302,-2.699831,-14.5934333,-150.0,1,0.0,-1.0,-19.7099914
0.9,-1.4593271,-0.6840132,2.5811765,-19.3508739,-150.0,1,0.0,-1.0,-50.3224105
0.9500000000000001,-1.4593271,0.2531129,1.7598257,-15.2064914,-146.0,1,0.0,-0.9740525,-2.1658842
1.0,-1.3717674,1.583025,1.1297279,-11.969942,-143.0,1,0.0,-0.9531853,-1.8655098
1.05,-1.36593,0.385177,0.7279481,-7.7913136,-150.0,1,0.0,-0.9992678,-3.9561498
1.1,-1.400954,-1.4298453,0.5618989,-3.5649299,150.0,1,0.0,0.9999934,6.3086867
1.1500000000000001,-1.4359778,-0.0095916,0.4017799,-3.6486024,-40.0,1,0.0,-0.2673459,-0.2740033
1.2,-1.3600928,2.3350329,0.3009643,-1.9252467,145.0,2,0.6959934,0.9648038,2.011106
1.25,-1.2024854,3.8679838,0.1764273,-2.3552088,4.0,2,0.9582149,0.0233387,0.0233429
1.3,-1.0098543,3.7395863,0.0667162,-2.0414848,-110.0,3,0.9942567,-0.7325238,-0.9341519
1.35,-0.8580843,1.8058952,-0.0158907,-0.614584,-102.0,3,0.9992105,-0.6826267,-0.8340164
1.4000000000000001,-0.7705247,1.050634,-0.0174798,-0.2071784,-73.0,3,0.9998915,-0.487093,-0.5322419
1.45,-0.5895681,3.6855883,-0.0143016,-1.5791133,-74.0,3,0.9999852,-0.4941002,-0.5414704
1.5,-0.4553101,2.0618109,-0.1191803,-0.7766538,-149.0,3,0.9999979,-0.9909446,-2.696501
1.55,-0.3327266,0.1734988,-0.1112349,0.4544629,-139.0,3,0.9999998,-0.9294246,-1.6541481
1.6,-0.2393296,1.8419972,-0.0492612,-0.5681123,-7.0,3,0.9999999,-0.0478729,-0.0479095
1.6500000000000001,-0.227655,1.3716689,-0.0715082,-0.2343991,-14.0,3,0.9999999,-0.09598,-0.0962764
1.7,-0.1576073,-0.4876873,-0.1032896,0.5791132,-132.0,3,0.9999999,-0.8804282,-1.3776689
1.75,-0.1459327,0.5903699,-0.0270142,-0.2451674,-38.0,3,0.9999999,-0.2519491,-0.2574929
1.8,-0.15177,1.560256,-0.0349596,-0.9328022,-120.0,3,0.9999999,-0.7994994,-1.0972232
1.85,-0.1109089,-0.5317373,-0.0619738,0.7326671,86.0,3,0.9999999,0.5700954,0.6476641
1.9000000000000001,-0.1284208,-2.1064388,-0.0651519,1.0983116,-113.0,3,0.9999999,-0.751851,-0.9771996
1.95,-0.1459327,-0.6313887,0.0326168,0.5543494,149.0,3,0.9999999,0.9962776,3.1423256
2.0,-0.1634446,1.0285985,0.0222387,-0.8560665,7.0,3,0.9999999,0.0467004,0.0467344
2.05,-0.0817223,0.398313,-0.0095344,0.2284882,146.0,3,0.9999999,0.9736417,2.1579267
2.1,-0.1634446,-2.0784261,-0.0254251,1.4116982,106.0,3,0.9999999,0.7043443,0.8758702
2.15,-0.1809566,-0.5425614,0.0074129,0.1261895,85.0,3,0.9999999,0.5678624,0.6443622
2.2,-0.2218177,-0.3113285,0.0029652,-0.0156997,65.0,3,0.9999999,0.4349975,0.4660441
2.25,-0.1867939,-0.0192367,-0.0206579,-0.4709651,-129.0,3,0.9999999,-0.8592904,-1.2906258
2.3000000000000003,-0.3093774,-1.8428823,-0.0031781,0.6427659,-111.0,3,0.9999999,-0.7373034,-0.9445449
2.35,-0.4261235,-1.3680164,0.0340994,0.1348098,-96.0,3,0.9999999,-0.639097,-0.7566458
2.4,-0.4144489,0.7538682,0.0400297,-1.3405514,-147.0,3,0.9999999,-0.9787041,-2.265841
2.45,-0.4786593,-0.7794141,0.0326168,-0.0670868,-96.0,3,0.9999999,-0.6376859,-0.7542639
2.5,-0.5545443,-0.6697791,0.0281691,-0.2467337,-138.0,3,0.9999999,-0.9186271,-1.5801618
2.5500000000000003,-0.5370324,-0.1106445,0.0326168,0.3099146,139.0,3,0.9999999,0.925643,1.6270687
2.6,-0.5720562,-1.2191051,0.0429949,0.5872488,140.0,3,0.9999999,0.9327871,1.6794264
2.65,-0.5895681,-0.3354892,0.0385472,0.1446895,135.0,3,0.9999999,0.8975566,1.4595062
2.7,-0.5253577,0.4178082,0.0074129,-0.6756731,-138.0,3,0.9999999,-0.9229577,-1.608632
2.75,-0.5370324,-0.7543186,-0.0031781,0.5036824,54.0,3,0.9999999,0.362994,0.3803299
2.8000000000000003,-0.4611474,0.7933614,0.0074129,-0.7225304,-118.0,3,0.9999999,-0.7892872,-1.0695383
2.85,-0.4144489,1.735652,-0.0143016,-1.2901334,-145.0,3,0.9999999,-0.9667931,-2.0407013
2.9,-0.4553101,-0.1237806,-0.0270142,0.0407358,-125.0,3,0.9999999,-0.8352827,-1.2053613
2.95,-0.4961712,-1.5360928,-0.0301923,0.7177344,-93.0,3,0.9999999,-0.6227337,-0.7294581
3.0,-0.5311951,-0.9312065,0.0252039,0.1390137,-93.0,3,0.9999999,-0.6230272,-0.7299377
3.0500000000000003,-0.5603816,0.5485635,0.0444775,-0.8104883,-88.0,3,0.9999999,-0.5882898,-0.6750468
3.1,-0.6129174,-0.6701257,0.0074129,0.1235923,-70.0,3,0.9999999,-0.4639544,-0.5023387
3.15,-0.6479413,-0.6567986,0.017791,-0.1198095,-138.0,3,0.9999999,-0.9212849,-1.5974571
3.2,-0.700477,-1.2394956,0.0192736,0.077941,-138.0,3,0.9999999,-0.920292,-1.5909313
3.25,-0.6479413,0.7103466,0.0607859,-0.8276692,-35.0,3,0.9999999,-0.2338838,-0.2382941
3.3000000000000003,-0.6304293,1.3571875,0.0429949,-0.9906317,-47.0,3,0.9999999,-0.3139626,-0.3249354
3.35,-0.6712904,-0.6955468,-0.0095344,0.5390023,25.0,3,0.9999999,0.1694703,0.1711213
3.4,-0.7179889,-2.0290796,-0.0143016,1.0543619,-98.0,3,0.9999999,-0.6552169,-0.7843858
3.45,-0.7413382,-0.5748562,0.0548556,0.0052098,38.0,3,0.9999999,0.2551621,0.2609267
3.5,-0.7705247,0.5942081,0.0622685,-0.4898659,80.0,3,0.9999999,0.5318383,0.592705
3.5500000000000003,-0.8405724,0.2386009,0.0266865,-0.4155766,-133.0,3,0.9999999,-0.8864845,-1.405265
3.6,-0.8288978,-0.5808851,0.0148258,0.3177065,-7.0,3,0.9999999,-0.0457672,-0.0457992
3.65,-0.7355008,0.2691893,0.0370646,-0.2570159,-8.0,3,0.9999999,-0.0534645,-0.0535156
3.7,-0.6654531,1.9476663,0.0444775,-1.1392062,25.0,3,0.9999999,0.1678765,0.1694807
3.75,-0.6771278,1.7032705,0.0044477,-0.5014263,124.0,3,0.9999999,0.8292282,1.1856603
3.8000000000000003,-0.6888024,-0.8612501,-0.0397268,0.9680503,92.0,3,0.9999999,0.6151624,0.7171847
3.85,-0.7821993,-2.091784,-0.0143016,1.1769671,-28.0,3,0.9999999,-0.1866705,-0.1888853
3.9,-0.7705247,-0.4730973,0.0504078,0.2305398,127.0,3,0.9999999,0.8491522,1.2531055
3.95,-0.776362,0.9718435,0.0563381,-0.5455997,105.0,3,0.9999999,0.6998382,0.8669832
4.0,-0.8989455,-0.2062241,0.0385472,0.5583765,148.0,3,0.9999999,0.9891105,2.6038205
4.05,-0.8814335,-0.9744658,0.0044477,0.6405101,55.0,3,0.9999999,0.3686887,0.3869046
4.1,-0.9806678,-1.5242881,0.0311342,0.6153848,-42.0,3,0.9999999,-0.2801553,-0.2878506
4.15,-0.9398067,0.6628703,0.071164,-0.6614869,-56.0,3,0.9999999,-0.3748527,-0.3940573
4.2,-0.8464097,2.9273336,0.0637511,-1.5629528,-23.0,3,0.9999999,-0.1502698,-0.1514165
4.25,-0.7530128,2.602221,-0.0111235,-1.2947035,-126.0,3,0.9999999,-0.8380901,-1.2147209
4.3,-0.776362,-1.1740441,-0.0556175,0.8670282,-74.0,3,0.9999999,-0.4943766,-0.541836
4.3500000000000005,-0.8113859,-0.6293991,-0.0047672,0.1343001,-141.0,3,0.9999999,-0.9382391,-1.7231321
4.4,-0.7588501,1.539235,0.0340994,-0.8400531,-40.0,3,0.9999999,-0.2677844,-0.2744755
4.45,-0.624592,2.2762475,0.0014826,-0.9724069,59.0,3,0.9999999,0.3935791,0.4160282
4.5,-0.60708,0.4006568,-0.0540284,0.1618741,-66.0,3,0.9999999,-0.4430713,-0.4760458
4.55,-0.624592,-1.9221033,-0.0524393,1.2686337,-80.0,3,0.9999999,-0.5313541,-0.5920302
4.6000000000000005,-0.7121516,-1.143602,0.0311342,0.4102441,48.0,3,0.9999999,0.3177953,0.3291929
4.65,-0.6362666,1.4350214,0.0548556,-0.6102168,127.0,3,0.9999999,0.8499924,1.2561254
4.7,-0.7646874,0.1933882,0.0148258,0.1157026,85.0,3,0.9999999,0.5665276,0.6423943
4.75,-0.7471755,-0.9857335,-0.0079454,0.8353683,109.0,3,0.9999999,0.7258983,0.9200019
4.8,-0.7997112,-1.4913935,0.0163084,0.8018806,71.0,3,0.9999999,0.4734318,0.5144843
4.8500000000000005,-0.8464097,0.1817091,0.0237213,-0.9325998,-150.0,3,0.9999999,-0.9988382,-3.7251634
4.9,-0.9456439,0.4936719,0.0667162,-0.1750575,123.0,3,0.9999999,0.8170962,1.1480172
4.95,-0.8347351,1.2672902,0.0459601,-0.4125302,127.0,3,0.9999999,0.8471513,1.2459758
5.0,-0.8230605,-0.2874011,-0.0254251,-0.2837357,-150.0,3,0.9999999,-0.9986612,-3.6542427
5.05,-0.8172231,-0.6066854,0.0103781,0.374464,-4.0,3,0.9999999,-0.0278443,-0.0278515
5.1000000000000005,-0.8055485,1.4016021,0.0252039,-1.0140011,-134.0,3,0.9999999,-0.8945262,-1.4441311
5.15,-0.776362,0.8599927,0.0237213,-0.309859,17.0,3,0.9999999,0.1165192,0.1170508
5.2,-0.8055485,-0.5412628,-0.0047672,0.8182217,136.0,3,0.9999999,0.909476,1.5244845
5.25,-0.6712904,0.7014733,-0.0047672,-0.1446235,53.0,3,0.9999999,0.3505811,0.3661061
5.3,-0.624592,0.0383401,0.0800595,1.9990654,150.0,3,0.9999999,0.9998177,4.6515512
5.3500000000000005,-0.5662189,-0.8520395,-0.0206579,0.6705585,57.0,3,0.9999999,0.3815369,0.4018572
5.4,-0.5720562,0.859379,0.0252039,-0.4953644,46.0,3,0.9999999,0.3098048,0.3203294
5.45,-0.6654531,0.3221025,0.0014826,-0.2052997,-105.0,3,0.9999999,-0.700036,-0.8673712
5.5,-0.7179889,-2.2825715,-0.0111235,1.5127352,133.0,3,0.9999999,0.8858035,1.4020941
5.55,-0.6946397,-0.5543972,0.0311342,0.0988867,13.0,3,0.9999999,0.0841228,0.084322
5.6000000000000005,-0.7238263,0.1315984,0.0504078,0.2109833,149.0,3,0.9999999,0.9905265,2.6738278
5.65,-0.776362,0.1184883,0.035582,-0.1434414,-3.0,3,0.9999999,-0.0193459,-0.0193483
5.7,-0.8113859,-0.8522787,0.0148258,0.3213482,-55.0,3,0.9999999,-0.368468,-0.3866493
5.75,-0.7588501,-0.4491995,0.0429949,0.0956468,43.0,3,0.9999999,0.2893199,0.2978239
5.8,-0.7646874,1.3183408,0.0518904,-0.7656269,72.0,3,0.9999999,0.4795943,0.5224573
5.8500000000000005,-0.8464097,-0.0418245,0.0103781,0.2681988,98.0,3,0.9999999,0.6539639,0.7821936
5.9,-0.852247,-1.3628041,0.0044477,0.9912727,93.0,3,0.9999999,0.6226021,0.729243
5.95,-0.8113859,-0.3345063,0.0266865,0.166858,48.0,3,0.9999999,0.3170585,0.3283734
6.0,-0.8464097,1.0829428,0.0548556,-0.5567049,98.0,3,0.9999999,0.6505687,0.7762841
6.05,-0.8931082,0.5233597,0.0252039,0.0201363,122.0,3,0.9999999,0.8105007,1.1284865
6.1000000000000005,-0.8288978,-0.2204181,0.0044477,0.3122901,10.0,3,0.9999999,0.0692512,0.0693622
6.15,-0.7705247,0.1895507,-0.0047672,0.0405355,-4.0,3,0.9999999,-0.0270992,-0.0271059
6.2,-0.7121516,2.0464754,0.0266865,-0.9415315,79.0,3,0.9999999,0.5285263,0.588098
6.25,-0.6304293,1.5752602,-0.046083,-1.0345472,-149.0,3,0.9999999,-0.9947622,-2.9711899
6.3,-0.6129174,-1.5052139,-0.0476721,1.1360223,-39.0,3,0.9999999,-0.2594182,-0.2654845
6.3500000000000005,-0.5428697,0.160081,0.0044477,0.1329956,117.0,3,0.9999999,0.7775723,1.0392007
6.4,-0.5136832,0.8768591,0.0118607,0.0024004,147.0,3,0.9999999,0.9784023,2.2587289
6.45,-0.472822,1.8969355,-0.0143016,-1.0089023,-99.0,3,0.9999999,-0.6574885,-0.7883768
6.5,-0.548707,-1.3528766,-0.0540284,0.6930303,-119.0,3,0.9999999,-0.7933054,-1.0802867
6.55,-0.5837308,-0.5189305,0.0074129,0.0036069,-121.0,3,0.9999999,-0.8041223,-1.1101696
6.6000000000000005,-0.6596158,-1.2664465,0.0222387,0.6613549,125.0,3,0.9999999,0.8334049,1.1991816
6.65,-0.548707,0.3056679,0.0148258,-0.1515899,104.0,3,0.9999999,0.6923705,0.8524948
6.7,-0.5428697,-0.4841208,0.0074129,0.4585254,127.0,3,0.9999999,0.8498348,1.2555578
6.75,-0.6479413,-0.7467563,-0.0031781,0.3164715,-72.0,3,0.9999999,-0.4826353,-0.5264141
6.8,-0.6362666,-0.3050659,0.0133432,0.1536937,66.0,3,0.9999999,0.4378632,0.469584
6.8500000000000005,-0.6888024,-1.3419321,0.0252039,0.8798935,138.0,3,0.9999999,0.9190287,1.5827397
6.9,-0.6771278,0.7802596,0.0237213,-1.0065821,-147.0,3,0.9999999,-0.9773293,-2.2342152
6.95,-0.6712904,0.5510269,0.0163084,-0.4939568,-83.0,3,0.9999999,-0.5530721,-0.6227965
7.0,-0.7063143,-0.1324105,0.0088955,-0.2633645,-140.0,3,0.9999999,-0.9341941,-1.690368
7.05,-0.8172231,-1.5520447,0.0163084,0.8637928,37.0,3,0.9999999,0.2482816,0.2535807
7.1000000000000005,-0.7705247,-0.7996851,0.0400297,0.4154196,111.0,3,0.9999999,0.7424559,0.95593
7.15,-0.7296636,2.0767092,0.0637511,-1.2699819,18.0,3,0.9999999,0.1173277,0.1178705
7.2,-0.7355008,1.5203243,-0.0079454,-1.0594274,-148.0,3,0.9999999,-0.9856857,-2.4662292
7.25,-0.7413382,-1.4855322,-0.0349596,0.9902358,-68.0,3,0.9999999,-0.4501595,-0.4849003
7.3,-0.6479413,-0.5206969,0.0163084,0.1936096,-12.0,3,0.9999999,-0.0801002,-0.0802722
7.3500000000000005,-0.700477,0.7909499,0.0400297,-0.4924528,24.0,3,0.9999999,0.1571074,0.1584195
7.4,-0.6537786,1.7135403,-0.0047672,-1.2583944,-148.0,3,0.9999999,-0.9842943,-2.4194979
7.45,-0.624592,-0.1667933,-0.0206579,0.2679167,-65.0,3,0.9999999,-0.4361535,-0.4674708
7.5,-0.7121516,-2.0740268,-0.0238361,0.9641958,-131.0,3,0.9999999,-0.8729833,-1.3454844
7.55,-0.6946397,-0.1901167,0.0489252,-0.2835026,-46.0,3,0.9999999,-0.3091805,-0.3196391
7.6000000000000005,-0.682965,1.7570719,0.0504078,-0.7974085,139.0,3,0.9999999,0.927008,1.6366873
7.65,-0.6479413,0.3518596,-0.0333705,0.0099462,-73.0,3,0.9999999,-0.4836592,-0.5277498
7.7,-0.6479413,-0.78269,-0.0270142,0.093471,-148.0,3,0.9999999,-0.9894493,-2.6197047
7.75,-0.6654531,-0.7895689,0.0133432,-0.1933028,-148.0,3,0.9999999,-0.983991,-2.4098582
7.8,-0.7063143,0.3299014,0.0400297,-0.0087911,144.0,3,0.9999999,0.9571779,1.9111014
7.8500000000000005,-0.6712904,0.8620996,0.0222387,-0.1419694,142.0,3,0.9999999,0.9489665,1.8212861
7.9,-0.6888024,0.0117728,-0.0047672,-0.2001619,-140.0,3,0.9999999,-0.9324707,-1.6769966
7.95,-0.7530128,-1.3388881,0.0103781,0.6954989,68.0,3,0.9999999,0.4513562,0.486402
8.0,-0.7063143,0.9165568,0.0326168,-0.7577626,-110.0,3,0.9999999,-0.7347994,-0.9390805
8.05,-0.6421039,1.0950279,0.0163084,-0.2739393,137.0,3,0.9999999,0.9114058,1.5357638
8.1,-0.6596158,-0.0309037,-0.0206579,0.0840161,-72.0,3,0.9999999,-0.4800217,-0.5230125
8.15,-0.5428697,-0.572588,-0.0270142,0.6050279,37.0,3,0.9999999,0.2474863,0.2527333
8.2,-0.624592,-0.8485762,-0.0015891,0.5349924,64.0,3,0.9999999,0.4278606,0.457275
8.25,-0.6421039,-0.4284789,0.0148258,-0.1274287,-127.0,3,0.9999999,-0.8460052,-1.24193
8.3,-0.624592,0.7842039,0.0340994,-0.7569043,-101.0,3,0.9999999,-0.6719607,-0.8143095
8.35,-0.6421039,1.3249257,0.0222387,-0.8734373,-71.0,3,0.9999999,-0.472145,-0.5128271
8.4,-0.7179889,-1.0132589,-0.0079454,0.4230118,-78.0,3,0.9999999,-0.5199242,-0.5762359
8.45,-0.7705247,-2.3740167,0.0074129,1.4033712,141.0,3,0.9999999,0.9389021,1.7287
8.5,-0.7997112,-0.6292033,0.0444775,-0.0224037,-41.0,3,0.9999999,-0.2721766,-0.2792131
8.55,-0.7646874,0.8451959,0.0726466,-0.5797059,105.0,3,0.9999999,0.7019973,0.8712276
8.6,-0.6946397,1.5059244,0.0103781,-0.7309665,27.0,3,0.9999999,0.1815183,0.1835523
8.65,-0.7588501,-0.9358597,-0.0190688,0.3857942,-121.0,3,0.9999999,-0.8084731,-1.1226048
8.700000000000001,-0.7997112,-1.6398063,-0.0143016,0.0675509,-150.0,3,0.9999999,-0.9990009,-3.8006186
8.75,-0.8113859,-0.5568594,0.0578207,-0.1196714,-36.0,3,0.9999999,-0.2397139,-0.2444706
8.8,-0.7355008,2.0903732,0.0874724,-0.8313692,143.0,3,0.9999999,0.9538993,1.8733774
8.85,-0.6479413,2.08375,0.0,-0.7784178,103.0,3,0.9999999,0.68614,0.840625
8.9,-0.6421039,-1.2174004,-0.0715082,0.9270671,-108.0,3,0.9999999,-0.7200692,-0.9077888
8.950000000000001,-0.6537786,-1.9888204,-0.0397268,0.3227821,-150.0,3,0.9999999,-0.9970525,-3.259248
9.0,-0.682965,-0.5019829,0.0370646,0.031848,-13.0,3,0.9999999,-0.0862377,-0.0864524
9.05,-0.7121516,1.9951137,0.0741291,-0.9696536,136.0,3,0.9999999,0.9055468,1.5022099
9.1,-0.7063143,0.983967,0.0163084,-0.2107789,126.0,3,0.9999999,0.8420172,1.228065
9.15,-0.7238263,-1.3181303,-0.0397268,0.8485713,-83.0,3,0.9999999,-0.5558021,-0.6267381
9.200000000000001,-0.7880366,-2.1724209,0.0459601,1.7181274,150.0,3,0.9999999,0.9988078,3.7122344
9.25,-0.9164574,-0.5628184,0.0741291,0.0613527,103.0,3,0.9999999,0.686665,0.8416178
9.3,-0.8172231,1.4626165,0.0563381,-0.7758131,105.0,3,0.9999999,0.7014716,0.8701918
9.35,-0.7646874,1.6335912,0.0148258,-0.9333242,-120.0,3,0.9999999,-0.7982223,-1.0936934
9.4,-0.6946397,0.5240135,-0.0111235,-0.201423,-105.0,3,0.9999999,-0.6982197,-0.8638183
9.450000000000001,-0.6771278,0.4926019,-0.0286033,-0.6611797,-150.0,3,0.9999999,-0.9970885,-3.2653753
9.5,-0.7063143,-0.6410023,-0.0143016,0.0171663,-147.0,3,0.9999999,-0.9806617,-2.3145496
9.55,-0.7238263,0.1001385,0.0311342,-0.1952912,-31.0,3,0.9999999,-0.2046591,-0.2075906
9.6,-0.624592,1.5436227,0.0252039,-0.5678924,133.0,3,0.9999999,0.8858761,1.4024317
9.65,-0.5603816,1.9452539,-0.0238361,-0.8563693,-47.0,3,0.9999999,-0.31277,-0.3236129
9.700000000000001,-0.5428697,-1.0769653,-0.0556175,0.9884607,28.0,3,0.9999999,0.1843183,0.1864491
9.75,-0.5837308,-1.664735,-0.022247,0.9549767,-51.0,3,0.9999999,-0.339612,-0.3536539
9.8,-0.548707,0.8664361,0.0518904,-0.5245099,123.0,3,0.9999999,0.8175625,1.149422
9.85,-0.5720562,1.5522899,0.0222387,-0.7623362,78.0,3,0.9999999,0.5187674,0.5746518
9.9,-0.5545443,-0.9594243,-0.0603847,0.6170382,-111.0,3,0.9999999,-0.7392847,-0.9489
9.950000000000001,-0.5837308,-2.2270736,-0.0206579,1.1921868,-38.0,3,0.9999999,-0.2509813,-0.2564598
